USE [LIVE]
GO
/****** Object:  StoredProcedure [dbo].[GGP_SP_Berichte]    Script Date: 22.12.2017 11:00:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Daniel Simic
-- Create date: 15.10.2013
-- Last change: 19.03.2014
-- Description:	GGP Programmierung -> beinhaltet verschiedene Berichte
-- =============================================
ALTER PROCEDURE [dbo].[GGP_SP_Berichte]
	@Case_ varchar(255) = '',
	@para1 varchar(255) = '',
	@para2 varchar(255) = '',
	@para3 varchar(255) = '',
	@para4 varchar(255) = '',
	@para5 varchar(255) = '',
	@para6 varchar(255) = '',
	@para7 varchar(255) = '',
	@para8 varchar(255) = '',
	@para9 varchar(2000) = '',
	@OUTPUT_RES AS varchar(1000) = '' OUTPUT
AS
BEGIN

	SET NOCOUNT ON;

	IF @Case_ = 'ReportBuilder_Felder'
	BEGIN

		SELECT
															  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
									   GROUP BY dbo.DATA0071.INVT_PTR, dbo.DATA0023.SUPPLIER_NAME) AS mySup
				WHERE     (INVT_PTR = D17_RKEY)
			) 
			AS AnzLieferanten,
			(
				SELECT     COUNT(dbo.DATA0070.PO_NUMBER) AS Res
				FROM         dbo.DATA0071 INNER JOIN
									  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY
				WHERE     (dbo.DATA0071.INVT_PTR = D17_RKEY)
			) 
			AS AnzBestellungen
			
		FROM
		(
			SELECT     
				'Konsi' AS BTyp, 
				MAX(dbo.DATA0341.RKEY) AS D95_PTR,
				dbo.DATA0017.RKEY AS D17_RKEY,  
				dbo.DATA0017.INV_PART_NUMBER, 
				dbo.DATA0017.INV_PART_DESCRIPTION,
				dbo.DATA0002.UNIT_CODE,
				dbo.DATA0017.QUAN_ON_HAND,
				dbo.DATA0017.CONSIGN_ONHAND_QTY,
				SUM(dbo.DATA0467.QUAN_RECD - dbo.DATA0467.QUAN_RETN) AS LMenge,
				dbo.DATA0023.SUPPLIER_NAME,
				dbo.DATA0341.TRAN_DATE AS ENTERED_DATE

			FROM         dbo.DATA0017 INNER JOIN
								  dbo.DATA0341 ON dbo.DATA0017.RKEY = dbo.DATA0341.DATA0017_PTR INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0341.DATA0023_PTR = dbo.DATA0023.RKEY INNER JOIN
								  dbo.DATA0005 ON dbo.DATA0341.DATA0005_PTR = dbo.DATA0005.RKEY INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
								  dbo.DATA0466 ON dbo.DATA0341.DATA0466_PTR = dbo.DATA0466.RKEY INNER JOIN
								  dbo.DATA0467 ON dbo.DATA0341.DATA0467_PTR = dbo.DATA0467.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = '' OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE '%')  
					AND dbo.DATA0341.TRAN_TP=1
					AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE 'Mac Dermid GmbH               '
					AND (dbo.DATA0341.TRAN_DATE >= CONVERT(DATETIME, '01.01.2013', 103))
					AND (dbo.DATA0341.TRAN_DATE <= CONVERT(DATETIME, '31.12.2013', 103))

			GROUP BY dbo.DATA0017.RKEY, dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, dbo.DATA0002.UNIT_CODE,dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY, dbo.DATA0023.SUPPLIER_NAME, dbo.DATA0341.TRAN_DATE
		) As myTbl
		*/

		/*
		--Einkaufshistorie
		SELECT 
			TRAN_TP,
			TransDesc,
			INV_PART_NUMBER,
			INV_PART_DESCRIPTION,
			Datum,
			Zeit,
			QUANTITY,
			QUAN_ON_HAND,
			CONSIGN_ONHAND_QTY,
			Feld1,
			Feld2,
			UNIT_CODE,
			ABBR_NAME,
			PRICE,
			Wert,
			BDatum,
			BMenge,
			BWert,
			NK,
			RPreis,
			RWert,
			R_NK
			
			FROM (SELECT  
							dbo.DATA0095.TRAN_TP, 'Lieferung' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0095.ENTERED_DATE AS Datum, dbo.DATA0095.ENTERED_TIME AS Zeit, dbo.DATA0095.QUANTITY, dbo.DATA0017.QUAN_ON_HAND,dbo.DATA0017.CONSIGN_ONHAND_QTY, 
							dbo.DATA0070.PO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME, 
							dbo.DATA0071.PRICE, dbo.DATA0095.QUANTITY * dbo.DATA0071.PRICE AS Wert, dbo.DATA0070.PO_DATE AS BDatum,
							dbo.DATA0071.QUAN_ORD AS BMenge, dbo.DATA0071.QUAN_ORD*dbo.DATA0071.PRICE AS BWert,dbo.DATA0070.SHIPPING_COST+dbo.DATA0070.MISC_CHARGE AS NK,
							--(SELECT TOP 1 PRICE FROM dbo.DATA0108 WHERE DATA0071_PTR=dbo.DATA0071.RKEY ORDER BY RKEY DESC) AS RPreis,
							(
								SELECT     TOP 1 dbo.DATA0108.PRICE
								FROM         dbo.DATA0070 AS D70 INNER JOIN
													  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
													  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
								WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS RPreis,
							dbo.DATA0095.QUANTITY*
							(
								SELECT     TOP 1 dbo.DATA0108.PRICE
								FROM         dbo.DATA0070 AS D70 INNER JOIN
													  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
													  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
								WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS RWert,
							(
							SELECT     TOP 1 (dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT) AS Res
							FROM         dbo.DATA0070 AS D70 INNER JOIN
												  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
												  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
												  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
							WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS R_NK
							FROM         dbo.DATA0005 INNER JOIN
												  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
												  dbo.DATA0017 INNER JOIN
												  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
												  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
												  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
												  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
												  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
							WHERE    
									(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = '' OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE '%')  
									AND  (dbo.DATA0095.TRAN_TP = 5) AND dbo.DATA0070.PURCHASE_ORDER_TYPE=0
									AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS = 'Mac Dermid GmbH               '
									AND (dbo.DATA0095.ENTERED_DATE >= CONVERT(DATETIME, '01.01.2013', 103))
									AND (dbo.DATA0095.ENTERED_DATE <= CONVERT(DATETIME, '31.12.2013', 103))

						UNION ALL

						SELECT  
							dbo.DATA0095.TRAN_TP, 'Retourniert' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0095.ENTERED_DATE AS Datum, dbo.DATA0095.ENTERED_TIME AS Zeit, dbo.DATA0095.QUANTITY, dbo.DATA0017.QUAN_ON_HAND,dbo.DATA0017.CONSIGN_ONHAND_QTY, 
							dbo.DATA0070.PO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME, 
							dbo.DATA0071.PRICE, dbo.DATA0095.QUANTITY * dbo.DATA0071.PRICE AS Wert, dbo.DATA0070.PO_DATE AS BDatum,
							dbo.DATA0071.QUAN_ORD AS BMenge, dbo.DATA0071.QUAN_ORD*dbo.DATA0071.PRICE AS BWert,dbo.DATA0070.SHIPPING_COST+dbo.DATA0070.MISC_CHARGE AS NK,
							--(SELECT TOP 1 PRICE FROM dbo.DATA0108 WHERE DATA0071_PTR=dbo.DATA0071.RKEY ORDER BY RKEY DESC) AS RPreis,
							(
								SELECT     TOP 1 dbo.DATA0108.PRICE
								FROM         dbo.DATA0070 AS D70 INNER JOIN
													  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
													  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
								WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS RPreis,
							dbo.DATA0095.QUANTITY*
							(
								SELECT     TOP 1 dbo.DATA0108.PRICE
								FROM         dbo.DATA0070 AS D70 INNER JOIN
													  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
													  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
								WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS RWert,
							(
							SELECT     TOP 1 (dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT) AS Res
							FROM         dbo.DATA0070 AS D70 INNER JOIN
												  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
												  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
												  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
							WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS R_NK
							FROM         dbo.DATA0005 INNER JOIN
												  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
												  dbo.DATA0017 INNER JOIN
												  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
												  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
												  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
												  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
												  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
							WHERE    
									(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = '' OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE '%')  
									AND  (dbo.DATA0095.TRAN_TP = 8 OR dbo.DATA0095.TRAN_TP = 20) AND dbo.DATA0070.PURCHASE_ORDER_TYPE=0
									AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS = 'Mac Dermid GmbH               '
									AND (dbo.DATA0095.ENTERED_DATE >= CONVERT(DATETIME, '01.01.2013', 103))
									AND (dbo.DATA0095.ENTERED_DATE <= CONVERT(DATETIME, '31.12.2013', 103))

			UNION ALL --offene Bestellungen

			SELECT  
							5 AS TRAN_TP, 'off. Best.' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0071.REQ_DATE AS Datum, dbo.DATA0071.REQ_DATE AS Zeit, dbo.DATA0071.QUAN_RECD AS QUANTITY, dbo.DATA0017.QUAN_ON_HAND,dbo.DATA0017.CONSIGN_ONHAND_QTY, 
							 dbo.DATA0070.PO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME,
							dbo.DATA0071.PRICE, dbo.DATA0071.QUAN_RECD * dbo.DATA0071.PRICE AS Wert, dbo.DATA0070.PO_DATE AS BDatum,
							dbo.DATA0071.QUAN_ORD AS BMenge, dbo.DATA0071.QUAN_ORD*dbo.DATA0071.PRICE AS BWert,dbo.DATA0070.SHIPPING_COST+dbo.DATA0070.MISC_CHARGE AS NK,
							--(SELECT TOP 1 PRICE FROM dbo.DATA0108 WHERE DATA0071_PTR=dbo.DATA0071.RKEY ORDER BY RKEY DESC) AS RPreis,
							(
								SELECT     TOP 1 dbo.DATA0108.PRICE
								FROM         dbo.DATA0070 AS D70 INNER JOIN
													  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
													  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
								WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS RPreis,
							dbo.DATA0071.QUAN_RECD*
							(
								SELECT     TOP 1 dbo.DATA0108.PRICE
								FROM         dbo.DATA0070 AS D70 INNER JOIN
													  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
													  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
								WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS RWert,
							(
							SELECT     TOP 1 (dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT) AS Res
							FROM         dbo.DATA0070 AS D70 INNER JOIN
												  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
												  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
												  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
							WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS R_NK
			FROM         dbo.DATA0070 INNER JOIN
								  dbo.DATA0071 ON dbo.DATA0070.RKEY = dbo.DATA0071.PO_PTR INNER JOIN
								  dbo.DATA0017 ON dbo.DATA0071.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
								  dbo.DATA0005 ON dbo.DATA0070.EMPLOYEE_POINTER = dbo.DATA0005.RKEY INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0071.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY
			WHERE      (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = '' OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE '%')    
						AND  (dbo.DATA0071.QUAN_RECD = 0)
						AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE 'Mac Dermid GmbH               '
						AND (dbo.DATA0071.REQ_DATE >= CONVERT(DATETIME, '01.01.2013', 103))
						AND (dbo.DATA0071.REQ_DATE <= CONVERT(DATETIME, '31.12.2013', 103))

			--UNION ALL
			--
			--				SELECT      dbo.DATA0095.TRAN_TP,'Lieferung ohne BestNr.' As TranDesc, dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, dbo.DATA0095.ENTERED_DATE AS Datum,
			--					   dbo.DATA0095.ENTERED_TIME AS Zeit, dbo.DATA0095.QUANTITY, dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY, '' AS Feld1, 'ohne Bestellnummer' AS Feld2, 
			--					  dbo.DATA0002.UNIT_CODE, dbo.DATA0005.ABBR_NAME, 
			--					  dbo.DATA0017.STD_COST AS PRICE, dbo.DATA0095.QUANTITY * dbo.DATA0017.STD_COST AS Wert
			--				FROM         dbo.DATA0005 INNER JOIN
			--					  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
			--					  dbo.DATA0017 INNER JOIN
			--					  dbo.DATA0002 ON dbo.DATA0017.STOCK_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
			--					  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
			--					  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY
			--				WHERE   (dbo.DATA0017.INV_PART_DESCRIPTION = @para2 OR dbo.DATA0017.INV_PART_DESCRIPTION LIKE @para3)   
			--					AND  (dbo.DATA0095.TRAN_TP = 22)
			--					AND (dbo.DATA0095.ENTERED_DATE > CONVERT(DATETIME, @para5, 103))

			UNION ALL --Konsi Bestellungen

			SELECT  
							5 AS TRAN_TP, 'K-Bestellung' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0341.TRAN_DATE AS Datum, dbo.DATA0341.TRAN_DATE AS Zeit, dbo.DATA0341.QUANTITY, dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY  ,
							'RO-' + dbo.DATA0466.RO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME
							, dbo.DATA0467.PRICE, dbo.DATA0341.QUANTITY * dbo.DATA0467.PRICE AS Wert, dbo.DATA0466.RO_DATE AS BDatum,
							dbo.DATA0467.QUAN_ORD AS BMenge, dbo.DATA0467.QUAN_ORD*dbo.DATA0467.PRICE AS BWert,0 AS NK, dbo.DATA0341.STANDARD_COST AS RPreis,
							(dbo.DATA0341.STANDARD_COST * dbo.DATA0341.QUANTITY) AS RWert, 0 AS R_NK
			FROM         dbo.DATA0017 INNER JOIN
								  dbo.DATA0341 ON dbo.DATA0017.RKEY = dbo.DATA0341.DATA0017_PTR INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0341.DATA0023_PTR = dbo.DATA0023.RKEY INNER JOIN
								  dbo.DATA0005 ON dbo.DATA0341.DATA0005_PTR = dbo.DATA0005.RKEY INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
								  dbo.DATA0466 ON dbo.DATA0341.DATA0466_PTR = dbo.DATA0466.RKEY INNER JOIN
								  dbo.DATA0467 ON dbo.DATA0341.DATA0467_PTR = dbo.DATA0467.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = '' OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE '%')  
					AND dbo.DATA0341.TRAN_TP=1
					AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE 'Mac Dermid GmbH               '
					AND (dbo.DATA0341.TRAN_DATE >= CONVERT(DATETIME, '01.01.2013', 103))
					AND (dbo.DATA0341.TRAN_DATE <= CONVERT(DATETIME, '31.12.2013', 103))

			UNION ALL --offene Konsi-Bestellungen

			SELECT  
							5 AS TRAN_TP, 'off. K-Best.' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0467.REQ_DATE AS Datum, dbo.DATA0467.REQ_DATE AS Zeit, dbo.DATA0467.QUAN_RECD AS QUANTITY, dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY,
							'RO-' + dbo.DATA0466.RO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME
							,  dbo.DATA0467.PRICE, dbo.DATA0467.QUAN_RECD * dbo.DATA0467.PRICE AS Wert, dbo.DATA0466.RO_DATE AS BDatum,
							dbo.DATA0467.QUAN_ORD AS BMenge, dbo.DATA0467.QUAN_ORD*dbo.DATA0467.PRICE AS BWert,0 AS NK, 0 AS RPreis,
							0 AS RWert, 0 AS R_NK
			FROM         dbo.DATA0467 INNER JOIN
								  dbo.DATA0017 ON dbo.DATA0467.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
								  dbo.DATA0466 ON dbo.DATA0467.RO_PTR = dbo.DATA0466.RKEY INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0466.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0467.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
								  dbo.DATA0005 ON dbo.DATA0466.EMPLOYEE_POINTER = dbo.DATA0005.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION = '' OR dbo.DATA0017.INV_PART_DESCRIPTION LIKE '%')   
					AND dbo.DATA0467.QUAN_RECD=0
					AND dbo.DATA0023.SUPPLIER_NAME LIKE 'Mac Dermid GmbH               '
					AND (dbo.DATA0467.REQ_DATE >= CONVERT(DATETIME, '01.01.2013', 103))
					AND (dbo.DATA0467.REQ_DATE <= CONVERT(DATETIME, '31.12.2013', 103))

			UNION ALL --retournierte Konsi-Bestellungen

			SELECT  
							5 AS TRAN_TP, 'K-Retourniert' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0467.REQ_DATE AS Datum, dbo.DATA0467.REQ_DATE AS Zeit, -1*dbo.DATA0467.QUAN_RETN AS QUANTITY, dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY,
							'RO-' + dbo.DATA0466.RO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME
							,  dbo.DATA0467.PRICE, -1*dbo.DATA0467.QUAN_RETN * dbo.DATA0467.PRICE AS Wert, dbo.DATA0466.RO_DATE AS BDatum,
							dbo.DATA0467.QUAN_ORD AS BMenge, dbo.DATA0467.QUAN_ORD*dbo.DATA0467.PRICE AS BWert,0 AS NK, 0 AS RPreis, 0 AS RWert
							, 0 AS R_NK
			FROM         dbo.DATA0467 INNER JOIN
								  dbo.DATA0017 ON dbo.DATA0467.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
								  dbo.DATA0466 ON dbo.DATA0467.RO_PTR = dbo.DATA0466.RKEY INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0466.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0467.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
								  dbo.DATA0005 ON dbo.DATA0466.EMPLOYEE_POINTER = dbo.DATA0005.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = '' OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE '%')   
					AND dbo.DATA0467.QUAN_RETN>0
					AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE 'Mac Dermid GmbH               '
					AND (dbo.DATA0467.REQ_DATE >= CONVERT(DATETIME, '01.01.2013', 103))
					AND (dbo.DATA0467.REQ_DATE <= CONVERT(DATETIME, '31.12.2013', 103))

			)  AS ResTbl
			ORDER BY INV_PART_NUMBER, INV_PART_DESCRIPTION, Datum DESC, Zeit DESC
		*/
		--Inventurbestand
		/*
		SELECT
				DATA0017_PTR, 
				CODE, 
				INV_PART_NUMBER, 
				INV_PART_DESCRIPTION, 
				QUAN_ON_HAND, 
				QUAN_ON_HAND_CONV, 
				Einkaufseinheit, 
				Lagereinheit, 
				Einlagerungsfaktor,
				RE_Preis,
				BE_Preis,
				STAMM_Preis,
				CASE
					WHEN ISNULL(BE_Preis, 0)=0 AND ISNULL(STAMM_Preis, 0)=0 THEN 
						''
					ELSE
					CASE
						WHEN ISNULL(STAMM_Preis, 0)=0 AND ISNULL(BE_Preis, 0)>0 THEN
							''
						ELSE
						CASE
							WHEN ABS((ISNULL(BE_Preis, 0)-ISNULL(STAMM_Preis, 0))/ISNULL(STAMM_Preis, 0)) > 0.1 THEN '!!!' ELSE ''
						END
					END
				END AS ProzDiff
				FROM
				(
					SELECT     TOP 100 PERCENT dbo.DATA0017.RKEY AS DATA0017_PTR, dbo.DATA0016.CODE, dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
										  dbo.DATA0019.QUAN_ON_HAND, (dbo.DATA0019.QUAN_ON_HAND*dbo.DATA0017.STOCK_PURCH) AS QUAN_ON_HAND_CONV, dbo.DATA0002.UNIT_CODE AS Einkaufseinheit, DATA0002_1.UNIT_CODE AS Lagereinheit, 
										  dbo.DATA0017.STOCK_PURCH AS Einlagerungsfaktor,
					ISNULL(
					(SELECT TOP 1
					ISNULL(dbo.DATA0108.PRICE, 0)
					FROM         dbo.DATA0108 INNER JOIN
										  dbo.DATA0071 ON dbo.DATA0108.DATA0071_PTR = dbo.DATA0071.RKEY INNER JOIN
										  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY RIGHT OUTER JOIN
										  dbo.DATA0017 D17 ON dbo.DATA0071.INVT_PTR = D17.RKEY
					WHERE     (D17.RKEY = dbo.DATA0017.RKEY) AND (dbo.DATA0070.PURCHASE_ORDER_TYPE = 0)
					ORDER BY D17.RKEY, dbo.DATA0108.RKEY DESC, dbo.DATA0071.RKEY DESC
					), 0) AS RE_Preis,

					ISNULL(
					(SELECT TOP 1
					ISNULL(dbo.DATA0071.PRICE, 0)
					FROM         dbo.DATA0071 INNER JOIN
										  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY RIGHT OUTER JOIN
										  dbo.DATA0017 D17  ON dbo.DATA0071.INVT_PTR = D17.RKEY
					WHERE     (D17.RKEY = dbo.DATA0017.RKEY) AND (dbo.DATA0070.PURCHASE_ORDER_TYPE = 0)
					ORDER BY D17.RKEY, dbo.DATA0071.RKEY DESC
					), 0) AS BE_Preis,

					ISNULL(
					(SELECT TOP 1
